date,hours,year,month,day,weekday
2016-10-04,9,2016,10,4,Tuesday
2016-10-05,9,2016,10,5,Wednesday
2016-10-06,9,2016,10,6,Thursday
2016-10-07,9,2016,10,7,Friday
2016-10-08,9,2016,10,8,Saturday
2016-10-09,9,2016,10,9,Sunday
2016-10-10,9,2016,10,10,Monday
2016-10-11,9,2016,10,11,Tuesday
2016-10-12,9,2016,10,12,Wednesday
2016-10-13,9,2016,10,13,Thursday
2016-10-15,9,2016,10,15,Saturday
2016-10-16,9,2016,10,16,Sunday
2016-10-18,9,2016,10,18,Tuesday
2016-10-21,9,2016,10,21,Friday
2016-10-22,9,2016,10,22,Saturday
2016-10-23,9,2016,10,23,Sunday
2016-10-26,9,2016,10,26,Wednesday
2016-10-27,9,2016,10,27,Thursday
2016-11-10,9,2016,11,10,Thursday
2016-11-11,9,2016,11,11,Friday
2016-11-13,9,2016,11,13,Sunday
2016-11-16,9,2016,11,16,Wednesday
2016-11-17,9,2016,11,17,Thursday
2016-11-19,9,2016,11,19,Saturday
2016-11-20,9,2016,11,20,Sunday
2016-11-22,9,2016,11,22,Tuesday
2016-11-23,9,2016,11,23,Wednesday
2016-11-24,9,2016,11,24,Thursday
2016-11-25,9,2016,11,25,Friday
2016-11-28,9,2016,11,28,Monday
2016-12-01,9,2016,12,1,Thursday
2016-12-02,9,2016,12,2,Friday
2016-12-03,9,2016,12,3,Saturday
2016-12-04,9,2016,12,4,Sunday
2016-12-05,9,2016,12,5,Monday
2016-12-06,9,2016,12,6,Tuesday
2016-12-07,9,2016,12,7,Wednesday
2016-12-08,9,2016,12,8,Thursday
2016-12-09,9,2016,12,9,Friday
2016-12-10,9,2016,12,10,Saturday
2016-12-11,9,2016,12,11,Sunday
2016-12-12,9,2016,12,12,Monday
2016-12-13,9,2016,12,13,Tuesday
2016-12-14,9,2016,12,14,Wednesday
2016-12-15,9,2016,12,15,Thursday
2016-12-16,9,2016,12,16,Friday
2016-12-17,9,2016,12,17,Saturday
2016-12-18,9,2016,12,18,Sunday
2016-12-19,9,2016,12,19,Monday
2016-12-20,9,2016,12,20,Tuesday
2016-12-21,9,2016,12,21,Wednesday
2016-12-22,9,2016,12,22,Thursday
2016-12-23,9,2016,12,23,Friday
2016-12-24,9,2016,12,24,Saturday
2016-12-25,9,2016,12,25,Sunday
2016-12-26,9,2016,12,26,Monday
2016-12-27,9,2016,12,27,Tuesday
2016-12-28,9,2016,12,28,Wednesday
2016-12-29,9,2016,12,29,Thursday
2016-12-30,9,2016,12,30,Friday
2017-01-01,9,2017,1,1,Sunday
2017-01-02,9,2017,1,2,Monday
2017-01-05,9,2017,1,5,Thursday
2017-01-08,9,2017,1,8,Sunday
2017-01-09,9,2017,1,9,Monday
2017-01-10,9,2017,1,10,Tuesday
2017-01-11,9,2017,1,11,Wednesday
2017-01-12,9,2017,1,12,Thursday
2017-01-13,9,2017,1,13,Friday
2017-01-14,9,2017,1,14,Saturday
2017-01-15,9,2017,1,15,Sunday
2017-01-16,9,2017,1,16,Monday
2017-01-17,9,2017,1,17,Tuesday
2017-01-18,9,2017,1,18,Wednesday
2017-01-19,9,2017,1,19,Thursday
2017-01-20,9,2017,1,20,Friday
2017-01-21,9,2017,1,21,Saturday
2017-02-25,9,2017,2,25,Saturday
2017-02-26,9,2017,2,26,Sunday
2017-02-27,9,2017,2,27,Monday
